,prof ,university,cited by
1,Farida Fassi,"University Mohammed V in Rabat, Faculty of Sciences",210371
2,Rajaâ Cherkaoui El Moursli,"Professor of Physics,  Mohammed V University in Rabat",188793
3,tayalati yahya,"University Mohammed V in Rabat, ESMaR and CERN, the European Organization for …",179807
4,Redouane Abouqal,"Mohammed V University, Faculty of Medicine And Pharmacy, Rabat, Morocco",7394
5,abdelilah benyoussef,Université Mohammed V,7130
6,El Mokhtar Essassi,University Mohammed V of Rabat,6494
7,Zouheir Sekkat,Université Mohammed V de Rabat,6365
8,Azeddine Ibrahimi,"Faculté de Médecine et de Pharmacie de Rabat, Université Mohammed V de Rabat …",4829
9,driss aboutajdine,Mohammed V University,4756
10,sekkou kertit,Mohammed V University,4375
11,Abdellah El Maghraoui,"Professeur de Rhumatologie, Hôpital Militaire Mohammed V, Université Mohammed V …",4261
12,Ali Idri,"Mohammed V University in Rabat, Mohammed VI polytechnic University,  Morocco",4124
13,Zoubida Charrouf,"Professeur de Chimie, Université Mohammed V Rabat, Maroc",3810
14,mohamed yahyaoui,Mohammed V University,3153
15,Nour Eddine ES-SAFI,Mohammed V University in Rabat,2810
16,ahmed chalouan,Mohammed V University,2584
17,mohamed hmamouchi,Université Mohammed V,2524
18,Pr. Youssef Bakri,Mohammed V University-Faculty of science; Rabat-Morocco,2311
19,EZ-ZAHRAOUY Hamid,University Mohammed V Rabat; Faculte des Sciences,2299
20,GUENBOUR  Abdellah,Université Mohammed V; Faculté des Sciences ;Rabat(Maroc),2270
21,Abdelkarim Filali-Maltouf,"Professor of Microbiology and Molecular Biology, Biotechnology, University Mohammed V …",2262
22,Mohammed Soufiaoui,Université Mohammed V,2191
23,Khalid Taghzouti,Université Mohammed V - Rabat,2121
24,Akhaddar Ali,Pr. Neurosurgery. Avicenne Military Hospital Marrakech. Univ Mohammed V Rabat Maroc …,2036
25,Khalid Bougrin,"Professor of Chemistry, director of ECPSOB, @University of Mohammed 5 in Rabat,",1929
26,Lahsen Achemlal,Mohammed V University in Rabat,1857
27,Lahsen ACHEMLAL,Mohamed V University in Rabat,1857
28,Ahmed Bouhouche,"Faculté de Médecine et de Pharmacie, Rabat",1856
29,Mohamed Essaaidi,"ENSIAS, Mohammed V University, Morocco",1834
30,Lahcen Azrar,Mohammed V University,1788
31,Ahmed EL HASSANI,Université Mohammed V de Rabat,1738
32,Youssef RAMLI,"Mohammed V University in Rabat, Faculty of Medicine and Pharmacy",1688
33,Mohammed ouassaid,"Professor of Electrical Engineering, Mohammed V University in Rabat, Ecole Mohammadia …",1682
34,Katim Alaoui,"Professeur of Pharmacology, Mohammed V University, Faculty of Medicine and Pharmacy …",1581
35,essadki ahmed,ENSET Mohammed V university Rabat,1561
36,Mohammed EL ACHOURI,"Professeur de chimie,Université Mohammed V",1502
37,Imane Jroundi,"Faculté de médecine et de pharmacie de Rabat, Université Mohammed v",1465
38,M.Taibi,Université Mohammed V de Rabat,1444
39,Mohamed Fennane,Université Mohammed V de Rabat,1435
40,Abderrahmane Nounah,"Mohammed V University, Ecole Supérieure de Technologie",1399
41,ahmed bouhaouss,Mohammed V University,1346
42,Fatima-Zahra Chaoui,"ENSET, Université Mohamed V, Rabat",1337
43,"Omar Mounkachi,",Université Mohammed V de Rabat,1229
44,souad fkih tetouani,Université Mohammed V,1229
45,Mohammed regragui,"Laboratoire de physique des matériaux, Faculté des sciences, Université Mohammed V …",1226
46,laanab; Laânab ; Laaneb,Mohammed V University in Rabat Morocco,1200
47,AMEZIANE EL HASSANI Rabii,Université Mohammed V de Rabat. Faculté des Sciences. Laboratoire BioPatH,1169
48,OUMKELTOUM ENNIBI,"Mohammed V University in Rabat, Mohammed V University of Rabat",1143
49,Oumaima Outani,Mohammed 5 University,1114
50,Rhazi Laila,Université Mohammed V de Rabat,1065
51,Abdelfatah TAHIRI orcid : 0000-0003-1754-2634,Geophy. Natural Patrimony Green Chemistry Research Center (GEOPAC) Mohammed V …,1061
52,Souad El Hajjaji,Mohammed V University in Rabat,1042
53,mimoun harnafi,Université Mohammed V de Rabat,1039
54,Yassine Hassouni,Equipe des Sciences de la Matière et du Rayonnement-ESMAR.,1006
55,mohammed halim,Mohammed V University,1004
56,Abdelhak Hassouni,"Professeur de Mathématiques, Mohammed V University in Rabat",980
57,E. Feddi,"Group of Optoelectronic of Semiconductors and Nanomaterials, ENSAM, Mohammed V …",973
58,Aomar Iben brahim,"Scientific Institute, Mohamed Vth University, Rabat, Morocco",972
59,Ihsane Hmamouchi,Rhumatologue Epidemiologiste MD. PhD.,971
60,Abdelkrim Rimi,"Professor of Geophysics, Mohammed v University of Rabat",921
61,Lyahyai Jaber,"Faculté de Médecine et de Pharmacie, Rabat",903
62,Mohamed Cherkaoui,"Ecole Mohammadia d'ingénieurs, Université Mohammed V Rabat",899
63,Hocein BAZAIRI,"Université Mohammed V, Faculté des Sciences, Centre de Recherche 'BioBio', Laboratoire ' …",881
64,Si Lhoussain Aouragh,Professeur de statistique et informatique,881
65,Ahmed Hammouch,UM5,871
66,Driss Bennis,Mohammed V University in Rabat,864
67,Abdellatif Bayed,"Professeur, Université Mohammed V de Rabat",857
68,Larbi Boudad,Professeur,845
69,El Amrani El Hassani Iz-Eddine,Université Mohammed V de Rabat,837
70,"Mohammed El Hassouni,","Full Professor, Computer Science, Mohammed V University in Rabat, Morocco",826
71,Abdellatif El Afia,Full Professor,800
72,"Jihane Belayachi  MD, PHD","UNIVERSITY MOHAMMED V - Faculty Medicine and Pharmacy, Rabat, Morocco.",785
73,Mohamed TABYAOUI,"Professeur de Chimie organique, Université Mohammed V",785
74,badredine hassam,Mohammed V University,777
75,Fekhaoui Med,Pr environment et risques sanitaires,766
76,Karim Baïna,"Vice-Dean Research-Innovation-Partnership|Full Prof. of Comp. Sc. at ENSIAS, Mohammed …",735
77,mhammed elazzouzi,Mohammed V University,729
78,Hassane Mahmoudi,"Université Mohammed V, Ecole Mohammadia d'Ingénieurs, Rabat",723
79,Lalla BTISSAM DRISSI,"Professor of Physics, Faculty of Science, MOHAMMED V University in RABAT",710
80,Mostafa Belkasmi,"Mohammed V University at Rabat, Morocco",700
81,Abdellatif Kobbane,"Professor at ENSIAS, Mohammed V University in Rabat",691
82,Lahcen aitbrahim,Mohammed V University,691
83,abdelkader belkouchi,Université Mohammed V,687
84,Ahmed ABBOU,"Professeur à EMI, UM5R",678
85,Mahmoud NASSAR,"ENSIAS, Mohammed V University In Rabat, Morocco",663
86,abdelhak hakiki,Mohammed V University,647
87,Smouni Abdelaziz,"Faculté des sciences, Université Mohamed V de Rabat",646
88,Abdelilah JILBAB,Université Mohammed V de Rabat,640
89,aziz amari,Mohammed V University in Rabat,637
90,Mohamed Asbik,"Moammed V University, ENSAM, Rabat (Ex-ENSET)",625
91,Hamid Slimani (ORCID: https://orcid.org/0000-0001-6392-1913),"Professor.  Scientific Institute, University Mohammed V in Rabat, Morocco",611
92,Omar El Malki,Université Mohammed V de Rabat,605
93,mfadel ahmamou,Mohammed V University,604
94,yahya bensouda,Mohammed V University,598
95,Samir Bennani,Université Mohammed V; ECOLE MOHAMMADIA D INGENIEURS,561
96,"RACHID OULAD HAJ THAMI || ROH THAMI || Thami, R. OH Thami ||ROH Thami|| R. Oulad Haj","ENSIAS, Université Mohamed V, rabat",541
97,Amine DRYQEN,Université Mohammed Premier d'Oujda,541
98,Raddouane Chiheb,Université Mohammed V de Rabat,538
99,Rdouan Faizi,"ENSIAS, Mohammed V University in Rabat",535
100,ILHAM BERRADA,Université Mohammed V de Rabat,518
101,salah baina,Ecole Nationale Supérieure d'Informatique et Analyse des Systèmes,510
102,Najoua Labjar,"Laboratoire Spectroscopie, Modélisation Moléculaire, Matériaux, Nanomatériaux, Eau et …",508
103,Lahcen BAHI,"Professeur de Géophysique Appliquée,Université Mohammed V, Ecole Mohammadia d' …",502
104,Rachid Razine,"laboratoire de Médecine sociale, santé publique et médecine légale, Faculté de médecine …",476
105,Sanaa EL FKIHI,"Professor of Computer Science, ENSIAS, Mohammed V University of Rabat, Morocco",476
106,Mohamed RAHOUTI,Université Mohammed V de Rabat,470
107,Omar El-Fallah,"Professor of Mathematics, Mohamed 5 University in Rabat",469
108,Berrado Abdelaziz,Professor of Industrial Engineering,460
109,Mohammed Anass Majbar,"Professor in general surgery. Mohamed V university. Rabat, Morocco.",453
110,Abdellah Idrissi,"Mohammed V University in Rabat, Artificial Intelligence Group, Intelligent Processing …",434
111,Mohammed Abattouy,"Mohamed V University, Rabat",433
112,laila cheikhi,ENSIAS,427
113,Morad El Baz,Mohammed V University - Rabat,425
114,bouchaib bounabat,Mohammed V  University in  Rabat,418
115,Faissal El Bouanani,"Associate Professor, Mohammed V University in Rabat",410
116,Khalid El Bikri,"ENSET, Université Mohammed V de Rabat",408
117,MOHAMMED EL MAHI,Mohammed V University in Rabat,404
118,mohammed oumsis,mohammed v university in rabat,401
119,Jamal Aurag,Mohammed V University in Rabat,395
120,Mohamed Dafir ECH-CHERIF EL KETTANI,Mohammed V University in Rabat,392
121,Hanan El Bakkali,Université Mohammed V de Rabat - ENSIAS,375
122,Prof. Abdelfettah BARHDADI,"Mohammed V university in Rabat, Morocco",371
123,Omar ANSARI,Mohammed V University in Rabat,367
124,abdelhamid khabbazi,Université Mohammed V de Rabat,363
125,Adnane EL HAMIDI,"Université Mohammed V, Faculté des Sciences Rabat",360
126,Souad Skalli,Université Mohammed V de Rabat,360
127,Lamyae Sardi,"ENSIAS, Mohamed V University, Morocco",349
128,Achab Mohammed,professeur de geologie marine et littorale,348
129,Achraf BENBA,"PhD, Electrical Engineering, ENSET, Mohammed V University in Rabat, Morocco.",347
130,Omary Fouzia,"Professeur de l'Enseignement Supérieur en Informatique, Université MohammedV",347
131,Ahmed Zahidi,"Mohammed V University in Rabat, Faculty of Medicine and Pharmacy",344
132,Houda Benbrahim,"ENSIAS, Mohammed V University in Rabat",340
133,Mohamed LAZAAR,"ENSIAS, Université Mohammed V de Rabat",339
134,Ounsa Roudies,"Professor of Computer Science, Ecole Mohammadia d'Ingénieurs (EMI), Mohammed V …",337
135,Allal Ghanmi,Mohammed V  University in Rabat,334
136,Abdellah Moustaghfir,"Professeur à l'Université Mohammed V Rabat, FMD",332
137,mohammed garoum,Mohammed V University in Rabat,318
138,lotfi rghioui,Université Mohammed V de Rabat,314
139,Abdelhak Mahmoudi,"Professor of Computer Science, Mohammed 5 University",310
140,Lahoucine Ballihi,Associate professor at Mohammed V University in Rabat,307
141,Alaaeddine Lahbas,University Of Mohammed V - Rabat,307
142,Mohamed Hosni,PhD SE,304
143,Salma Mouline,Mohammed V University in Rabat,301
144,Oumnia HIMMI,"Professeur Ecologie, Université Mohammed V de Rabat",295
145,"Pr Mahjouba BOUTARBOUCH, MD","Department of Neurosurgery, Faculty Of Medicine and Pharmacy , University of Rabat …",291
146,Amal Bouziane,Mohammed V University In Rabat,288
147,SANAA CHALA,"Professeur à la faculté de médecine dentaire de rabat, Université Mohammed V Rabat",288
148,MALIKA ZAZI,professeur,287
149,Ghizlane Orhanou,"Facuté des Sciences, Université Mohammed V de Rabat",285
150,Nadia Mhammdi,Université Mohammed V,281
151,Ahmed BOUNAIM,"Professeur de Chirurgie digestive, Université Mohammed V de Rabat",267
152,latifa ouadif,"Professor of Applied geology and Engineering geology, 3GIE Laboratory, Mohammadia …",255
153,Adil Bellabdaoui,Université Mohammed V de Rabat,254
154,Hicham BENYAHIA,Associate Professor. Mohammed V University in Rabat,247
155,Redouane Achour,Université Mohammed V de Rabat,234
156,Ismail KASSOU,Mohammed V University in Rabat,232
157,loubna bahije,Université Mohammed V de Rabat,231
158,latifa oukerraj,Université Mohammed V,230
159,rahal romadi,"Professeur d'informatique, Université Mohamed V Rabat",224
160,Aicha Guessous,Universite Mohammed V de Rabat,219
161,Bouchra El Asri,Mohamed V university in Rabat,215
162,Nizar El Hachemi,Université Mohamed V,213
163,Malika Serghini-Idrissi,"Faculté des Sciences, Université Mohammed V, Rabat",212
164,mohamed mada,professeur Génie des procédés,208
165,Karim EL KHATIB,"Professeur de Stomatologie et Chirurgie Maxillo-faciale, Faculté de Médecine de Rabat …",208
166,Hicham Laanaya,"Computer Science Associate Professor, FSR, UM5R",202
167,Pr Najma LAAROUSSI,"Mohammed V University of RabatMaterials, Energy and Acoustics Team (MEAT),  EST Salé",202
168,Abderrahim El Qadi,High School of Technology in Sale- Mohammed V University in Rabat in Morocco,199
169,Youssef Bouazza Elbenani,"Computer Science's Laboratory (LRI), FSR - UM5",198
170,Said. Achchab,Université Mohammed V de Rabat,191
171,Amine Berqia,"Professeur Réseaux, Université Mohammed V de Rabat",191
172,Abdelkarim Belhaj,"Professeur de Psychologie, Université Mohammed V de Rabat",183
173,Rabie Kamal,UM5,181
174,Aziz ETTAHIR,Université Mohammed V deRabat,177
175,Pr. Mohamed Arahou,"Professeur entomologiste, Université Mohammed V de Rabat",174
176,Brahim MOJEMMI,"Professeur de chimie analytique, Faculté de medecine et de pharmacie, Université …",171
177,Fatima-Zahra BELOUADHA,"Full Professor, Computer Science, Mohammed V University in Rabat - Ecole Mohammadia d …",170
178,Ahmed Zellou,ENSIAS,163
179,Mohammed Benmessaoud,"Professur de Physique-Chimie, Université Mohammed V de Rabat",163
180,Khalid Nafil,"Professeur d'Informatique, Mohammed V University  in Rabat",162
181,Abderrahim Hasbi,Mohammed V University in Rabat,155
182,Elhassouny Azeddine,Mohammed V University in Rabat,154
183,Rachida HASSIKOU,"Professeur de Biologie, Université Mohammed V Rabat",154
184,Said Benamr,Professeur à Faculté  de médecine et de pharmacie,149
185,Mustapha Bouatia,Mohammed V University,148
186,Bachiri Mariam,PhD,146
187,Youssef Benadada,"ENSIAS, Mohammed V University in Rabat",145
188,Younes Louartassi,"Mohammed V University in Rabat, Superior School of Technology-Salé, LASTIMI, Salé …",143
189,Mohamed EL-YADRI,"Professor of Physics, ENSET, Mohammed V University in Rabat",141
190,fatima-zahra Mhada,université Mohamed V,137
191,ELARBI BOUAITI,"Professeur agrégé, faculté de médecine et de pharmacie de Rabat",136
192,Abdelali Halimi,"Prof. en ODF, Spécialiste qualifié en ODF, PhD Cedoc-SvS",132
193,RAHMANI Moulay Driss,"Professor of Computer Science, LRIT - CNRST URAC 29  Rabat IT Center  Mohammed V …",131
194,Azelarab EL MOURAOUAH,"Professeur en Géologie et Risques naturels, Université Mohamed V, Institut Scientifique …",130
195,KABBAJ Mohammed Issam,"Professeur d'Informatique, Ecole Mohammadia d'Ingénieurs, Université de Mohammed V …",122
196,Saïd Bennis,Mohammed V University in Rabat,121
197,Abdelaziz BELAGUID,"Professeur de Physiologie, Université Mohammed V -Rabat",118
198,Mourad Bouchrik,[email],118
199,Abdelmajid FAKHIM LAMRANI,"Professeur de Physique, Université Mohammed-V (ENS)",116
200,Youness Tabii,ENSIAS,114
201,Mohammed Abdou Janati Idrissi,"ENSIAS, Université Mohammed V  de Rabat",112
202,Farah Abdoun,"Research Center STIS, M2CS, ENSET, Mohammed V University, Rabat, Morocco",110
203,Mahmoud El hamlaoui,"IMS-ADMIR Team, ENSIAS, Rabat IT Center, University of Mohammed V in Rabat",109
204,JBARI ATMAN,Mohammed V University in Rabat,108
205,Abdallaoui Maan Lamiaa,"Professeur en Parodontologie, université Mohammed V",108
206,Fatim El Fenne,"Professor of Linguistics, University Mohammed V Rabat",102
207,Chouaib Moujahdi,"Associate Professor, Scientific Institute of Mohammed V University in Rabat",102
208,Mounia Abik,Université Mohammed V de Rabat,101
209,SLIMANE MEHDAD,"University Professor, Faculty of Sciences, Mohammed V University in Rabat, Morocco",100
210,Abdellah El Manouar,MOHAMMED V UNIVERSITY IN RABAT,100
211,Hassan Berbia,Mohammed V University in Rabat,96
212,mounia bouabdellah,"Ph.D. student, ENSIAS, Mohammed V university",89
213,RAHAL BOUBRIK,"professeur, université Mohammed V, Rabat, Institut des Etudes Africaines",89
214,Noureddine TOUACH,University Mohammed V in Rabat,88
215,M Bouiflane,Mohammed V University in Rabat,88
216,Nouha Taifi,"Assistant Professor in Management, Ecole Mohammadia d'Ingénieurs",86
217,ABOUZAHIR Mohamed,University Mohamed 5 In Rabat - Université Paris Saclay -,83
218,Abdellah Benzaouak,"Professor, University Mohammed V in Rabat",83
219,Boubker regragui,Université Mohammed V de Rabat,83
220,essediya cherkaoui,universite mohmmed V de Rabat,78
221,Rida Essajai,"Mohammed V University of Rabat, Faculty of Science",77
222,Ahmed Ettalbi,Université Mohammed V de Rabat,77
223,Aissam Berrahou,Mohammed V university,74
224,HATIM GUERMAH,"IMS Team, ADMIR Laboratory, Rabat IT Center, ENSIAS, Mohammed V University in Rabat",72
225,ABDEL-ILAH GHANNAM,Mohammed V University in Rabat,72
226,Mounaim Halim EL JALIL,Université Mohammed V de Rabat,72
227,Amal satte,"Assistant Professor, Mohamed V Teaching Military Hospital, Mohamed V University in Rabat",69
228,MOURAD TAHA JANAN,"ENSET, Mohammed V University in Rabat",67
229,EL-YAHYAOUI Ahmed,"Assistant Professor, Mohammed V University in Rabat (Faculty of Sciences)",66
230,Nabil ELMARZOUQI,Mohammed V University in Rabat,66
231,Abdelmajid Bybi,"Professor, Mohammed V University in Rabat",65
232,RAOUI Younès,Université Mohammed V de Rabat,65
233,Brahim Abraime,Faculty of sciences Rabat,62
234,Abdellatif CHAKOR,"Université Mohammed V de Rabat, Maroc",61
235,Chater El Ayachi,Mohammed V University - Rabat - Morocco,60
236,Khalid El Himdi,"Professeur de Statistique, Université Mohammed V de Rabat",60
237,Abdelali Lasfar,ESTS Université Mohammed V Rabat,59
238,Driss Bouzidi,Université Mohammed V de Rabat,59
239,Otmane El Mouaatamid,"University Mohammed 5, ENSIAS",56
240,Nadia MACHOURI,"Professeur de l'enseignement supérieur habilité en Géographie, Université Mohamed V …",56
241,zakaria firano,Mohammed V University,54
242,Naoual Berbiche,Mohammed V University in Rabat,53
243,Amine HAJJI,"Université Mohammed V, Ecole Supérieure de Technologie de Salé, Maroc",51
244,Jamal Bahmad,"Mohammed V University, Rabat, Morocco",50
245,Hafssa Benaboud,"FSR, Université Mohammed V de Rabat",50
246,AHMED KHARBACH,"Laboratoire de biostatistique, Recherche clinique et Épidémiologie de la faculté de …",50
247,ELAKKARY ahmed,"Enseignant chercheur ESTS, Ecole supérieure de Technologie de Salé",49
248,mouad zouina,ENSIAS,48
249,Asmaâ RETBI,"Professeur d'informatique, Ecole Mohammadia d'ingénieurs, Université Mohammed V …",44
250,Mustapha ramzi,"Université Mohammed V de Rabat, EST de Salé",43
251,Hakkou Mounir,"professeur en Géosciences marines, Institut scientifique, Université Mohammed V, Rabat …",43
252,Abdelouahad Birouk,Enseignant Chercheur,42
253,Loubna Terhzaz,"Faculté des Sciences de Rabat, Université Mohammed V, rabat",40
254,Driss Namly,"Ecole Mohammadia d'Ingenieurs, Mohammed V University in Rabat, Rabat, Morocco",40
255,Zeriab Mohamed Es-sadek,"ENSAM, Mohamed V university in Rabat",40
256,Ratiba Boussen,"Professeur de Chimie, Université Mohammed V de Rabat",38
257,sbihi mohamed,"Professeur, Automatique et Traitement de l'information, Université Mohammed V de Rabat",37
258,Mohamed RADOUANE,Professeur à l'ENSIAS UM5 RABAT,36
259,Mounaim Aqil,LRGE-ENSET-Université Mohamed V- Rabat,35
260,itto Maroui,"Professeur de Microbiologie,Université Mohammed V",34
261,hilal drissi,Université Mohammed V Rabat,33
262,Hassan ECHOUKAIRI,"Associate Professor, Mohammed V University in Rabat (IEHL)",33
263,Younès El Amrani,"Professor of Computer Science, Mohammed V University",32
264,Abdellah BAIDA,Université Mohammed V Rabat,30
265,Mohammed salah chiadmi,Mohammed V university in Rabat,29
266,Samia EL HADDOUTI,"Information Security Research Team (ISeRT), ENSIAS - Mohamed V University of Rabat …",29
267,ABDERRAHIM EL HAT,Group of Semiconductors and Environmental Sensor Technologies- Energy Research …,29
268,Abderahman Kriouile,"ENSIAS, Université Mohammed V de Rabat",28
269,Rachid Nejjari,Faculté de Médecine et de Pharmacie Rabat UM5,27
270,bakmou lahcen,PhD in Physics,26
271,El Amrani Mohamed,Mohammed V University,25
272,Abdellatif chatri,"Med V University Rabat, Morocco",24
273,OUADIA MOUHAT,"professeur  ,university Mohamed V",24
274,Driss EL OUAI,Université Mohammed V de Rabat,24
275,Mohamed Senhadji,Mohammed V University Rabat,24
276,Mohamed Amine Marhraoui,"Phd, Ensias Engineering School",24
277,Khadija Rhoulami,"Professeur d'informatique, Université Mohammed V, Faculté des Lettres",23
278,Benabdallah Ismail,"PhD, Mohammed V University",23
279,Mohammed ZIANI,"Professor of applied Mathematics, Mohammed V University in Rabat",22
280,Nabil Moukafih,"Laboratory of Mathematics, Computing and Applications - Information Security (LabMiA-SI",21
281,Sara Elmidaoui,ENSIAS,21
282,Kettar,"Ing, Enseignant Chercheur en Génie Civil , Université Mohammed V de Rabat Maroc",21
283,Mustapha Machrafi,Mohammed V University in Rabat,19
284,Rachid Cherkaoui,"ENSIAS College, Mohamed V University",19
285,Taoufik Rachad,phd,19
286,Azzeddine ER-RAMLY,"Professeur de Biomatériaux, Faculté de Medecine Dentaire, Université Mohammed V  de …",19
287,Moad Morarech,Université Mohammed V;Rabat;Maroc,16
288,Zeddari Ikbal,Mohammed V University in Rabat,16
289,El Habib El Azzouzi,Professeur de chimie UM5,16
290,Yasmina Bensitel,ENSIAS,16
291,Ben charhi youssef,Phd,15
292,ouadie kabach,Ph.D,15
293,Ali Hamlili,"ENSIAS, Mohammed V University in Rabat, Morocco",15
294,El Bouziady Abderrahim,PhD Student at ENSIAS UM5 && MAScIR,14
295,Maryem AIT EL HADJ,"Phd in Computer Science, ENSIAS, UM5S, Morocco",14
296,Zineb Lamghari,Software engineering,14
297,fatima zahra Hafiane,University Mohammed V- Rabat,13
298,Salma Seffar,"Professor of English, Mohammed V University",12
299,Yassir Elalaoui,Professeur de pharmacie galénique,12
300,Souad BENAICH,Mohammed V University in Rabat,12
301,Khawla Asmi,Mohamed V University in Rabat,12
302,Moustapha Elansary,Phd student,12
303,Amine ES-SAID,Mohammed V University in Rabat,12
304,Abdeslam Badre,Mohammed 5 University,11
305,Mohamed DALIMI,"Professeur, ENSET-Rabat, Université Mohammed V de Rabat",11
306,Abdellatif ElFaker,Mohammed V Universityin Rabat,11
307,BEYOUD ABDELKADER,"Laboratoire des Nano Structures, Génie des Procédés et Environnement, Faculté des …",10
308,Mohamed Najoui,"ENSET-Rabat, Mohammed V University",10
309,khalid belasfar,PhD from laboratory of  Condensed Matter and Interdisciplinary Sciences Physics …,9
310,IFFER El ABADILA,PhD condensed matter physics,9
311,Redouane RAMI,Mohammed V University of Rabat,9
312,Zakaria Mzaouali,"PhD Student, Mohammed V University in Rabat",8
313,mariame nassit,"Ph.D. student, ENSIAS, Mohammed V university",8
314,lalla amina ouzzaouit,"Faculté des Sciences de Rabat, Université Mohammed V",8
315,Mehdi SRIFI,"Faculty of Sciences, Mohammed V University in Rabat, Morocco",8
316,Kwadwo Kyenkyehene Kusi,Mohammed V University of Rabat,8
317,Zakarya Erraji,"LIMIARF, Faculty of sciences, Mohammed V University in Rabat, Morocco",7
318,saida garras,"centre de recherche « eau, Ressources Naturelles, Environnement et développement …",7
319,Mouatamid El Hazzat,Mohammed 5 university,7
320,Abdelkabir BAHANI,"Professeur de Géographie, Université Mohammed V de Rabat",7
321,azouzi wafaa,Mohammed V University,7
322,Chergui Abdelhak,Université Mohammed V-Rabat,6
323,MUSTAPHA BACHIRI,Mohammed V University in Rabat,6
324,Dr. Mohammed El-fengour,"Prof. at University Mohammed V in Rabat, Morocco",6
325,karima El-Mouhdi,Université Mohammed V de Rabat,6
326,Marouane Nazih,"MOHAMMED V UNIVERSITY IN RABAT, MOROCCO",6
327,KARIM Khaddouj,Université Mohammed V Rabat,6
328,SADAK ANAS,Université Mohammed V de Rabat - Faculté des Sciences,5
329,Rajaa Aitali,PH.D,5
330,Moulay Ali YOUSSOUFI,Faculté des Sciences de Rabat,4
331,Marwane El halaissi,UNIVERSITE MOHAMMED V-RABAT,4
332,Randa Zarnoufi,Mohammed V University,4
333,Imane Lasri,"PhD candidate, Mohammed V University in Rabat",4
334,OUMANSOUR Nor-eddine,Mohammed V University,3
335,jamal sekali,"Mohammed V Rabat- Souissi, FSJES Salé. Morocco",3
336,Mohamed Zaïd Saoud,"Médecin résident, Université Mohammed V de Rabat",3
337,Zakaria Dahbi,"Lab of High Energy Physics-Modeling and Simulation, Faculty of Sciences, Mohammed V …",3
338,Ayoub Ezzaki,Mohammed V university in Rabat,3
339,Samia Karkouri,"Professeur Assistant, FMPR , Université Mohammed 5",3
340,Hassan Moustir,Professeur de l'Enseignement Supérieur.                       Université,3
341,Adil AMMAR,"Professeur, MEAT, Mohammed V University in Rabat",2
342,NAJIA TOUZANI,"professeur en environnement, université mohammed V de Rabat",2
343,Karima Ghazouani,PhD Economie,2
344,youssef kadouri,"Université Mohamed V, faculté de médecine et de pharmacie, service d'urologie A, CHU de …",2
345,Mhamed Chebri,"professeur de Contrôle de gestion, Comptabilité et Finance d'Entreprise",2
346,Ababou Mounir,Hôpital Militaire d'Instruction Mohammed V,2
347,Mohamed Bendahan,"… de communication, Laboratoire LT2C, Faculté des Lettres et des Sciences Humaines, UM5",1
348,El Moudden Hamza,Faculté des Sciences de Rabat,1
349,Mohammed-Amine ARKHIS,"PhD Student on Econometrics, Université UM5 Rabat",1
350,Bahia ouazzani,"Professeur d'ophtalmologie, Université Mohammed V de Rabat",1
351,Samya Sigue,"PhD student, EMI/UM5, UEMF",1
352,Outmane Noufail Soussi,"Enseignant chercheur, UM5, Université Mahammed V Rabat",1
353,Yassine MALEK,"MD, Mohammed V university",1
354,Chaibata SEIDA,PhD student at Mohamed V university,1
355,Fatima Zahra THARI,"PhD Student, Mohammed V University",1
356,Zakaria ELOUAOURTI,Mohamed V University,1
357,Zakaryae KHOMSI,"Mohammed V University in Rabat, Morocco",1
358,Hasnae Choukri,"Phd student, International Center for Agricultural Research in the Dry Areas (ICARDA)",1
359,Mostafa Bousder,MOHAMMED V UNIVERSITY IN RABAT,1
360,Maria Benbouzid,Mohammed V University in Rabat,1
